x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.755e-05,0.0
4.755e-05,0.0
4.755e-05,0.0
4.755e-05,0.0
0.00037813899749999995,0.0
0.00037813899749999995,0.0
0.00037813899749999995,0.0
0.00037813899749999995,0.0
0.00037813899749999995,0.0
0.00037813899749999995,0.0
0.001168508487996525,1.1522412848942594e-08
0.001168508487996525,1.1522412848942594e-08
0.001168508487996525,1.1522412848942594e-08
0.001168508487996525,1.1522412848942594e-08
0.001168508487996525,1.1522412848942594e-08
0.001168508487996525,1.1522412848942594e-08
0.002396795898159923,1.6268175906962447e-07
0.002396795898159923,1.6268175906962447e-07
0.002396795898159923,1.6268175906962447e-07
0.002396795898159923,1.6268175906962447e-07
0.004042178101114648,8.407955502999577e-07
0.004042178101114648,8.407955502999577e-07
0.004042178101114648,8.407955502999577e-07
0.004042178101114648,8.407955502999577e-07
0.006084821540929045,2.8011358070014435e-06
0.006084821540929045,2.8011358070014435e-06
0.006084821540929045,2.8011358070014435e-06
0.006084821540929045,2.8011358070014435e-06
0.008505834010584886,7.253598879463465e-06
0.008505834010584886,7.253598879463465e-06
0.008505834010584886,7.253598879463465e-06
0.008505834010584886,7.253598879463465e-06
0.008505834010584886,7.253598879463465e-06
0.008505834010584886,7.253598879463465e-06
0.011287217549505152,1.593033510016204e-05
0.011287217549505152,1.593033510016204e-05
0.014411823685984372,3.0801794366673066e-05
0.014411823685984372,3.0801794366673066e-05
0.014411823685984372,3.0801794366673066e-05
0.014411823685984372,3.0801794366673066e-05
0.014411823685984372,3.0801794366673066e-05
0.014411823685984372,3.0801794366673066e-05
0.01786331598518058,5.315273940935001e-05
0.01786331598518058,5.315273940935001e-05
0.01786331598518058,5.315273940935001e-05
